-- Install configuration: "Release"
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/description
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/description/robot.urdf
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/ament_index/resource_index/package_run_dependencies/starter_files
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/ament_index/resource_index/parent_prefix_path/starter_files
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/environment/ament_prefix_path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/environment/ament_prefix_path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/environment/path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/environment/path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/local_setup.bash
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/local_setup.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/local_setup.zsh
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/local_setup.dsv
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/package.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/ament_index/resource_index/packages/starter_files
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/cmake/starter_filesConfig.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/cmake/starter_filesConfig-version.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/package.xml
