-- Install configuration: "Release"
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/wrist_and_scene_cameras.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/SOLUTION_site_config.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/site_config.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/wrist_camera.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/control
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/control/ur5e_gazebo.ros2_control.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/moveit
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/moveit/pick_ik_kinematics.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/moveit/ur5e_gazebo.srdf
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/moveit/ur5e_servo.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/simulation_worlds
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/simulation_worlds/space_station_blocks_world.sdf
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/ur5e_gazebo.xacro
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/ur5e_with_scene_camera_gazebo.xacro
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00006.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/README.md
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00002.dae
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00003.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00009.dae
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00007.dae
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00006.dae
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00008.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00008.dae
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00000.dae
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00001.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00009.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00000.png
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00005.dae
