-- Install configuration: "Release"
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/base_config.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/initial_positions.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/control
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/control/ur5e.ros2_control.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/cameras.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/sensors_3d.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/pick_ik_kinematics.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/pick_ik_kinematics_servo.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/pilz_cartesian_limits.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/ur5e_servo.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/ur5e.srdf
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/joint_limits.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/kinematics.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/ompl_planning.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/realsense_config_high_accuracy.json
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/description
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/description/ur5e.xacro
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/description/gripper_and_camera.xacro
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/launch
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/launch/robot_drivers_to_persist.launch.py
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/launch/sim
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/launch/sim/robot_drivers_to_persist_sim.launch.py
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_pick_apriltag_annotated_object_subtree.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/take_snapshot.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/reactivate_gripper.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_detect_april_tag_pose_and_pick_object.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/move_to_named_pose.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/update_admittance_controller_config.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/cycle_between_waypoints.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_pick_apriltag_annotated_object.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/teleoperate.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/move_to_pose.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/find_cuboids_config.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_object.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/interpolate_to_joint_state.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_from_pose_config.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/looping_pick_and_place_object.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/close_gripper.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_from_pose.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_detect_april_tag_pose.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_object_config.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/solution_pick_object_using_pose.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/inspect_surface.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/move_to_known_pose.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/open_gripper.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/interpolate_to_named_state.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/find_cuboids.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/move_to_joint_state.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/pick_place_object.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/push_button.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/objectives/clear_snapshot.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/waypoints
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/waypoints/ur5e_waypoints.yaml
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ament_index/resource_index/package_run_dependencies/ur_base_config
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ament_index/resource_index/parent_prefix_path/ur_base_config
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/environment/ament_prefix_path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/environment/ament_prefix_path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/environment/path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/environment/path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/local_setup.bash
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/local_setup.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/local_setup.zsh
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/local_setup.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/package.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ament_index/resource_index/packages/ur_base_config
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/cmake/ur_base_configConfig.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/cmake/ur_base_configConfig-version.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/package.xml
