[ 22%] Built target gtest_main
[ 44%] Built target gtest
[ 77%] Built target get_apriltag_detection_pose
[100%] Built target test_behavior_plugins
-- Install configuration: "Release"
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/lib/libget_apriltag_detection_pose.so
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/config
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/config/tree_nodes_model.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/get_apriltag_detection_pose_plugin_description.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/environment/library_path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/environment/library_path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/ament_index/resource_index/package_run_dependencies/get_apriltag_detection_pose
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/ament_index/resource_index/parent_prefix_path/get_apriltag_detection_pose
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/environment/ament_prefix_path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/environment/ament_prefix_path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/environment/path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/environment/path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/local_setup.bash
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/local_setup.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/local_setup.zsh
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/local_setup.dsv
-- Installing: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/package.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/ament_index/resource_index/packages/get_apriltag_detection_pose
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/ament_index/resource_index/moveit_studio_behavior_interface__pluginlib__plugin/get_apriltag_detection_pose
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/cmake/get_apriltag_detection_poseTargetsExport.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/cmake/get_apriltag_detection_poseTargetsExport-release.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/cmake/get_apriltag_detection_poseConfig.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/cmake/get_apriltag_detection_poseConfig-version.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/get_apriltag_detection_pose/share/get_apriltag_detection_pose/package.xml
