[0.053s] Invoking command in '/opt/moveit_studio/user_ws/build/ur_base_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/overlay_ws/install/moveit_studio_rest_api:/opt/overlay_ws/install/moveit_studio_bridge:/opt/overlay_ws/install/moveit_studio_utils_py:/opt/overlay_ws/install/moveit_studio_site_config_template:/opt/overlay_ws/install/moveit_studio_behavior_template:/opt/underlay_ws/install/rqt_controller_manager:/opt/underlay_ws/install/ros2controlcli:/opt/underlay_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /opt/moveit_studio/user_ws/src/ur_base_config -DCMAKE_C_FLAGS='--coverage' -DCMAKE_CXX_FLAGS='--coverage' -DBUILD_TESTING=ON -DCMAKE_BUILD_TYPE=Release -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_EXE_LINKER_FLAGS=-fuse-ld=lld -DCMAKE_MODULE_LINKER_FLAGS=-fuse-ld=lld -DCMAKE_SHARED_LINKER_FLAGS=-fuse-ld=lld -DCMAKE_C_COMPILER_LAUNCHER=ccache -DCMAKE_CXX_COMPILER_LAUNCHER=ccache -DAMENT_CMAKE_PYTEST_WITH_COVERAGE=ON -DCMAKE_INSTALL_PREFIX=/opt/moveit_studio/user_ws/install/ur_base_config
[0.074s] Not searching for unused variables given on the command line.
[0.210s] -- The C compiler identification is GNU 11.3.0
[0.333s] -- The CXX compiler identification is GNU 11.3.0
[0.341s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.574s] -- Detecting C compile features
[0.574s] -- Detecting C compile features - done
[0.578s] -- Detecting CXX compiler ABI info
[0.720s] -- Detecting CXX compiler ABI info - done
[0.727s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.727s] -- Detecting CXX compile features
[0.727s] -- Detecting CXX compile features - done
[0.763s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[1.259s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.617s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.879s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.884s] -- Added test 'lint_cmake' to check CMake code style
[1.889s] -- Configuring done
[1.892s] -- Generating done
[1.893s] -- Build files have been written to: /opt/moveit_studio/user_ws/build/ur_base_config
[1.897s] Invoked command in '/opt/moveit_studio/user_ws/build/ur_base_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/overlay_ws/install/moveit_studio_rest_api:/opt/overlay_ws/install/moveit_studio_bridge:/opt/overlay_ws/install/moveit_studio_utils_py:/opt/overlay_ws/install/moveit_studio_site_config_template:/opt/overlay_ws/install/moveit_studio_behavior_template:/opt/underlay_ws/install/rqt_controller_manager:/opt/underlay_ws/install/ros2controlcli:/opt/underlay_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /opt/moveit_studio/user_ws/src/ur_base_config -DCMAKE_C_FLAGS='--coverage' -DCMAKE_CXX_FLAGS='--coverage' -DBUILD_TESTING=ON -DCMAKE_BUILD_TYPE=Release -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_EXE_LINKER_FLAGS=-fuse-ld=lld -DCMAKE_MODULE_LINKER_FLAGS=-fuse-ld=lld -DCMAKE_SHARED_LINKER_FLAGS=-fuse-ld=lld -DCMAKE_C_COMPILER_LAUNCHER=ccache -DCMAKE_CXX_COMPILER_LAUNCHER=ccache -DAMENT_CMAKE_PYTEST_WITH_COVERAGE=ON -DCMAKE_INSTALL_PREFIX=/opt/moveit_studio/user_ws/install/ur_base_config
[1.898s] Invoking command in '/opt/moveit_studio/user_ws/build/ur_base_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/overlay_ws/install/moveit_studio_rest_api:/opt/overlay_ws/install/moveit_studio_bridge:/opt/overlay_ws/install/moveit_studio_utils_py:/opt/overlay_ws/install/moveit_studio_site_config_template:/opt/overlay_ws/install/moveit_studio_behavior_template:/opt/underlay_ws/install/rqt_controller_manager:/opt/underlay_ws/install/ros2controlcli:/opt/underlay_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /opt/moveit_studio/user_ws/build/ur_base_config -- -j8 -l8
[1.962s] Invoked command in '/opt/moveit_studio/user_ws/build/ur_base_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/overlay_ws/install/moveit_studio_rest_api:/opt/overlay_ws/install/moveit_studio_bridge:/opt/overlay_ws/install/moveit_studio_utils_py:/opt/overlay_ws/install/moveit_studio_site_config_template:/opt/overlay_ws/install/moveit_studio_behavior_template:/opt/underlay_ws/install/rqt_controller_manager:/opt/underlay_ws/install/ros2controlcli:/opt/underlay_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /opt/moveit_studio/user_ws/build/ur_base_config -- -j8 -l8
[2.019s] Invoking command in '/opt/moveit_studio/user_ws/build/ur_base_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/overlay_ws/install/moveit_studio_rest_api:/opt/overlay_ws/install/moveit_studio_bridge:/opt/overlay_ws/install/moveit_studio_utils_py:/opt/overlay_ws/install/moveit_studio_site_config_template:/opt/overlay_ws/install/moveit_studio_behavior_template:/opt/underlay_ws/install/rqt_controller_manager:/opt/underlay_ws/install/ros2controlcli:/opt/underlay_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /opt/moveit_studio/user_ws/build/ur_base_config
[2.031s] -- Install configuration: "Release"
[2.031s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config
[2.031s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/base_config.yaml
[2.031s] -- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/initial_positions.yaml
