[ 22%] Built target gtest_main
[ 44%] Built target gtest
[ 77%] Built target setup_mtc_pick_from_pose
[100%] Built target test_behavior_plugins
-- Install configuration: "Release"
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/lib/libsetup_mtc_pick_from_pose.so
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/config
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/config/tree_nodes_model.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/setup_mtc_pick_from_pose_plugin_description.xml
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/environment/library_path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/environment/library_path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/ament_index/resource_index/package_run_dependencies/setup_mtc_pick_from_pose
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/ament_index/resource_index/parent_prefix_path/setup_mtc_pick_from_pose
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/environment/ament_prefix_path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/environment/ament_prefix_path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/environment/path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/environment/path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/local_setup.bash
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/local_setup.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/local_setup.zsh
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/local_setup.dsv
-- Installing: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/package.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/ament_index/resource_index/packages/setup_mtc_pick_from_pose
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/ament_index/resource_index/moveit_studio_behavior_interface__pluginlib__plugin/setup_mtc_pick_from_pose
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/cmake/setup_mtc_pick_from_poseTargetsExport.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/cmake/setup_mtc_pick_from_poseTargetsExport-release.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/cmake/setup_mtc_pick_from_poseConfig.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/cmake/setup_mtc_pick_from_poseConfig-version.cmake
-- Up-to-date: /opt/moveit_studio/user_ws/install/setup_mtc_pick_from_pose/share/setup_mtc_pick_from_pose/package.xml
