Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /opt/moveit_studio/user_ws/build/starter_files
-- Install configuration: "Release"
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/description
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/description/robot.urdf
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/ament_index/resource_index/package_run_dependencies/starter_files
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/ament_index/resource_index/parent_prefix_path/starter_files
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/environment/ament_prefix_path.sh
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/environment/ament_prefix_path.dsv
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/environment/path.sh
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/environment/path.dsv
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/local_setup.bash
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/local_setup.sh
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/local_setup.zsh
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/local_setup.dsv
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/package.dsv
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/ament_index/resource_index/packages/starter_files
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/cmake/starter_filesConfig.cmake
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/cmake/starter_filesConfig-version.cmake
-- Installing: /opt/moveit_studio/user_ws/install/starter_files/share/starter_files/package.xml
