[  2%] Built target apriltag_ros_msgs__cpp
[ 12%] Built target apriltag_ros_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_apriltag_ros_msgs
[ 23%] Built target apriltag_ros_msgs__rosidl_typesupport_cpp
[ 33%] Built target apriltag_ros_msgs__rosidl_typesupport_introspection_cpp
[ 43%] Built target apriltag_ros_msgs__rosidl_typesupport_fastrtps_c
[ 56%] Built target apriltag_ros_msgs__rosidl_typesupport_c
[ 64%] Built target apriltag_ros_msgs__rosidl_typesupport_introspection_c
[ 74%] Built target apriltag_ros_msgs__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target apriltag_ros_msgs
[ 76%] Built target apriltag_ros_msgs__py
[ 84%] Built target apriltag_ros_msgs__rosidl_generator_py
[ 89%] Built target apriltag_ros_msgs__rosidl_typesupport_introspection_c__pyext
[ 94%] Built target apriltag_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target apriltag_ros_msgs__rosidl_typesupport_c__pyext
running egg_info
writing apriltag_ros_msgs.egg-info/PKG-INFO
writing dependency_links to apriltag_ros_msgs.egg-info/dependency_links.txt
writing top-level names to apriltag_ros_msgs.egg-info/top_level.txt
reading manifest file 'apriltag_ros_msgs.egg-info/SOURCES.txt'
writing manifest file 'apriltag_ros_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_apriltag_ros_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/apriltag_ros_msgs
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail/get_april_tag_detections__struct.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail/get_april_tag_detections__functions.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail/get_april_tag_detections__functions.c
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail/get_april_tag_detections__type_support.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/get_april_tag_detections.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detection.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detail
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detail/detection__type_support.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detail/detection__struct.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detail/detection__functions.c
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detail/detection__functions.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/share/apriltag_ros_msgs/environment/library_path.sh
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/share/apriltag_ros_msgs/environment/library_path.dsv
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/lib/libapriltag_ros_msgs__rosidl_generator_c.so
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail/get_april_tag_detections__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detail
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/lib/libapriltag_ros_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/get_april_tag_detections.hpp
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail/get_april_tag_detections__struct.hpp
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail/get_april_tag_detections__traits.hpp
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/srv/detail/get_april_tag_detections__builder.hpp
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detection.hpp
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detail
-- Up-to-date: /opt/moveit_studio/user_ws/install/apriltag_ros_msgs/include/apriltag_ros_msgs/apriltag_ros_msgs/msg/detail/detection__builder.hpp
